name,region,city,state,type,established,nirf_ranking,rating,fees_btech,degrees_offered,streams_offered,website,shiksha_url
IIT Delhi,North,New Delhi,Delhi,IIT (Central Govt - Autonomous),N/A,N/A,N/A,N/A,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,N/A,https://www.shiksha.com/university/iit-delhi-new-delhi-11086
IIT Jodhpur,North,Jodhpur,Rajasthan,IIT (Central Govt - Autonomous),N/A,N/A,N/A,N/A,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,N/A,https://www.shiksha.com/university/iit-jodhpur-jodhpur-21743
IIT Kanpur,North,Kanpur,Uttar Pradesh,IIT (Central Govt - Autonomous),N/A,N/A,N/A,N/A,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,N/A,https://www.shiksha.com/university/iit-kanpur-kanpur-11087
IIT Roorkee,North,Roorkee,Uttarakhand,IIT (Central Govt - Autonomous),N/A,N/A,N/A,N/A,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,N/A,https://www.shiksha.com/university/iit-roorkee-roorkee-11090
IIT Ropar,North,Rupnagar,Punjab,IIT (Central Govt - Autonomous),N/A,N/A,N/A,N/A,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,N/A,https://www.shiksha.com/university/iit-ropar-rupnagar-21745
IIT Varanasi (BHU),North,Varanasi,Uttar Pradesh,IIT (Central Govt - Autonomous),N/A,N/A,N/A,N/A,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,N/A,https://www.shiksha.com/university/iit-bhu-varanasi-varanasi-11092
"KC College of Hotel Management: Courses, Fees, Admission 2026, Reviews, Info",North,Mandi,Himachal Pradesh,IIT (Central Govt - Autonomous),N/A,#5,4.4 / 5,₹ 52.5,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,N/A,https://www.shiksha.com/university/iit-mandi-mandi-21746
"Umiya Kanya Shiksha Mahavidyalya: Courses, Fees, Admission 2026, Reviews, Info",North,Jammu,Jammu and Kashmir,IIT (Central Govt - Autonomous),Established in 2006,NIRF #2025,N/A,₹2.5 Cr,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,N/A,https://www.shiksha.com/university/iit-jammu-jammu-118777
IIT Dharwad,South,Dharwad,Karnataka,IIT (Central Govt - Autonomous),N/A,N/A,N/A,N/A,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,N/A,https://www.shiksha.com/university/iit-dharwad-dharwad-118778
IIT Hyderabad,South,Hyderabad,Telangana,IIT (Central Govt - Autonomous),N/A,N/A,N/A,N/A,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,N/A,https://www.shiksha.com/university/iit-hyderabad-hyderabad-21742
IIT Madras,South,Chennai,Tamil Nadu,IIT (Central Govt - Autonomous),N/A,N/A,N/A,N/A,B.Tech | M.Tech | Ph.D | MBA | M.Sc | B.Des | M.Des,Computer Science | Information Technology | Electrical Engineering | Mechanical Engineering | Civil Engineering | Chemical Engineering | Aerospace Engineering | Biotechnology | Data Science | Artificial Intelligence | Machine Learning | Robotics | Materials Science | Naval Architecture | Metallurgical Engineering | Mining Engineering | Industrial Engineering | Environmental Engineering,N/A,https://www.shiksha.com/university/iit-madras-chennai-11088
